Checking patch CMake/FindBrotli.cmake...
Checking patch CMake/FindCares.cmake...
Checking patch CMake/FindGSS.cmake...
Checking patch CMake/FindGnuTLS.cmake...
Checking patch CMake/FindLDAP.cmake...
Checking patch CMake/FindLibgsasl.cmake...
Checking patch CMake/FindLibidn2.cmake...
Checking patch CMake/FindLibpsl.cmake...
Checking patch CMake/FindLibssh2.cmake...
Checking patch CMake/FindMbedTLS.cmake...
Checking patch CMake/FindNGHTTP2.cmake...
Checking patch CMake/FindNGHTTP3.cmake...
Checking patch CMake/FindNGTCP2.cmake...
Checking patch CMake/FindNettle.cmake...
Checking patch CMake/FindWolfSSL.cmake...
Checking patch CMake/FindZstd.cmake...
Checking patch CMake/Macros.cmake...
Checking patch CMake/curl-config.in.cmake...
Checking patch CMakeLists.txt...
Checking patch curl-config.in...
Checking patch libcurl.pc.in...
Applied patch CMake/FindBrotli.cmake cleanly.
Applied patch CMake/FindCares.cmake cleanly.
Applied patch CMake/FindGSS.cmake cleanly.
Applied patch CMake/FindGnuTLS.cmake cleanly.
Applied patch CMake/FindLDAP.cmake cleanly.
Applied patch CMake/FindLibgsasl.cmake cleanly.
Applied patch CMake/FindLibidn2.cmake cleanly.
Applied patch CMake/FindLibpsl.cmake cleanly.
Applied patch CMake/FindLibssh2.cmake cleanly.
Applied patch CMake/FindMbedTLS.cmake cleanly.
Applied patch CMake/FindNGHTTP2.cmake cleanly.
Applied patch CMake/FindNGHTTP3.cmake cleanly.
Applied patch CMake/FindNGTCP2.cmake cleanly.
Applied patch CMake/FindNettle.cmake cleanly.
Applied patch CMake/FindWolfSSL.cmake cleanly.
Applied patch CMake/FindZstd.cmake cleanly.
Applied patch CMake/Macros.cmake cleanly.
Applied patch CMake/curl-config.in.cmake cleanly.
Applied patch CMakeLists.txt cleanly.
Applied patch curl-config.in cleanly.
Applied patch libcurl.pc.in cleanly.
